[08Jul2025 08:04:07.360] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[08Jul2025 08:04:07.365] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[08Jul2025 08:04:07.494] [main/WARN] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Configuration file /workspaces/nunca-jam-s-/servidor_minecraft/config/fml.toml is not correct. Correcting
[08Jul2025 08:04:07.497] [main/INFO] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Incorrect key [earlyWindowSkipGLVersions] was corrected from null to []
[08Jul2025 08:04:07.498] [main/INFO] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Incorrect key [earlyWindowLogHelpMessage] was corrected from null to true
[08Jul2025 08:04:07.499] [main/INFO] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Incorrect key [earlyWindowSquir] was corrected from null to false
[08Jul2025 08:04:07.501] [main/INFO] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Incorrect key [earlyWindowShowCPU] was corrected from null to false
[08Jul2025 08:04:10.144] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[08Jul2025 08:04:10.218] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/nunca-jam-s-/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[08Jul2025 08:04:10.968] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/nunca-jam-s-/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[08Jul2025 08:04:10.972] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/nunca-jam-s-/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[08Jul2025 08:04:10.974] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/nunca-jam-s-/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[08Jul2025 08:04:10.976] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/nunca-jam-s-/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[08Jul2025 08:04:11.857] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[08Jul2025 08:04:11.860] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /workspaces/nunca-jam-s-/servidor_minecraft/mods/curios-forge-5.14.1+1.20.1.jar
[08Jul2025 08:04:11.860] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 35 dependencies adding them to mods collection
[08Jul2025 08:04:19.290] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[08Jul2025 08:04:19.382] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.mixins.json does not specify "minVersion" property
[08Jul2025 08:04:19.390] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.client.mixins.json does not specify "minVersion" property
[08Jul2025 08:04:19.613] [main/ERROR] [mixin/]: Mixin config celestisynth.mixins.json does not specify "minVersion" property
[08Jul2025 08:04:20.373] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[08Jul2025 08:04:20.376] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[08Jul2025 08:04:20.754] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.23.1+mc1.20.1: 95 options available, 0 override(s) found
[08Jul2025 08:04:20.757] [main/INFO] [ModernFix/]: Applying Nashorn fix
[08Jul2025 08:04:20.794] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[08Jul2025 08:04:21.600] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/vanilla.xml
[08Jul2025 08:04:21.604] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/gregtechmodernce.xml
[08Jul2025 08:04:21.607] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/simpletomb.xml
[08Jul2025 08:04:21.609] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/assortedstorage.xml
[08Jul2025 08:04:21.611] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/refinedstorage.xml
[08Jul2025 08:04:21.612] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/ic2.xml
[08Jul2025 08:04:21.619] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/computercraft.xml
[08Jul2025 08:04:21.625] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/sophisticated_core.xml
[08Jul2025 08:04:21.631] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/mekanism.xml
[08Jul2025 08:04:21.634] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/puzzlesapi.xml
[08Jul2025 08:04:21.636] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/ironfurnaces.xml
[08Jul2025 08:04:21.690] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 186 options available, 0 override(s) found
[08Jul2025 08:04:21.738] [main/WARN] [mixin/]: Reference map 'tempad-forge-1.20.1-forge-refmap.json' for tempad.mixins.json could not be read. If this is a development environment you can ignore this message
[08Jul2025 08:04:21.746] [main/WARN] [mixin/]: Reference map 'colorfulhearts-common-api-api_common-refmap.json' for colorfulhearts-common.mixins.json could not be read. If this is a development environment you can ignore this message
[08Jul2025 08:04:21.978] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[08Jul2025 08:04:22.055] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[08Jul2025 08:04:22.074] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[08Jul2025 08:04:22.161] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[08Jul2025 08:04:22.198] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[08Jul2025 08:04:22.338] [main/WARN] [mixin/]: Reference map 'tinkersjewelry_ex.refmap.json' for tinkers_jewelry_ex.mixins.json could not be read. If this is a development environment you can ignore this message
[08Jul2025 08:04:22.509] [main/INFO] [Puzzles Lib/]: Loading 140 mods:
	- accessories 1.0.0-beta46+1.20.1
[08Jul2025 08:05:12.669] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key items.krakenShell was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Jul2025 08:05:12.669] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key items.krakenShell.hungerCostPercent was corrected from null to its default, 25. 
[08Jul2025 08:05:12.670] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key items.lanternOfParanoia was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Jul2025 08:05:12.670] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key items.lanternOfParanoia.torches was corrected from null to its default, [minecraft:torch]. 
[08Jul2025 08:05:12.670] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key items.lanternOfParanoia.minLightLevel was corrected from null to its default, 1. 
[08Jul2025 08:05:12.670] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key items.lanternOfParanoia.placementScanRadius was corrected from null to its default, 6. 
[08Jul2025 08:05:12.670] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key items.midasTouchstone was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Jul2025 08:05:12.670] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key items.midasTouchstone.goldItems was corrected from null to its default, []. 
[08Jul2025 08:05:12.670] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key items.midasTouchstone.glowstoneCost was corrected from null to its default, 1. 
[08Jul2025 08:05:12.670] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key items.midasTouchstone.glowstoneWorth was corrected from null to its default, 4. 
[08Jul2025 08:05:12.670] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key items.midasTouchstone.glowstoneLimit was corrected from null to its default, 250. 
[08Jul2025 08:05:12.670] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key items.mobCharm was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Jul2025 08:05:12.670] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key items.mobCharm.durability was corrected from null to its default, 80. 
[08Jul2025 08:05:12.670] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key items.mobCharm.damagePerKill was corrected from null to its default, 1. 
[08Jul2025 08:05:12.670] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key items.mobCharm.dropDurabilityRepair was corrected from null to its default, 20. 
[08Jul2025 08:05:12.670] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key items.mobCharm.maxCharmsToDisplay was corrected from null to its default, 6. 
[08Jul2025 08:05:12.670] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key items.mobCharm.pedestalRange was corrected from null to its default, 21. 
[08Jul2025 08:05:12.670] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key items.mobCharm.keepAlmostDestroyedDisplayed was corrected from null to its default, true. 
[08Jul2025 08:05:12.674] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key items.mobCharm.entityBlockList was corrected from null to its default, [minecraft:ender_dragon, minecraft:wither]. 
[08Jul2025 08:05:12.675] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key items.mobCharmFragment was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Jul2025 08:05:12.675] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key items.mobCharmFragment.dropChance was corrected from null to its default, 0.01666666753590107. 
[08Jul2025 08:05:12.675] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key items.mobCharmFragment.lootingMultiplier was corrected from null to its default, 0.008333333767950535. 
[08Jul2025 08:05:12.675] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key items.PhoenixDown was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Jul2025 08:05:12.675] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key items.PhoenixDown.hungerCostPercent was corrected from null to its default, 25. 
[08Jul2025 08:05:12.676] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key items.PhoenixDown.leapingPotency was corrected from null to its default, 1. 
[08Jul2025 08:05:12.676] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key items.PhoenixDown.healPercentageOfMaxLife was corrected from null to its default, 100. 
[08Jul2025 08:05:12.677] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key items.PhoenixDown.removeNegativeStatus was corrected from null to its default, true. 
[08Jul2025 08:05:12.677] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key items.PhoenixDown.giveTemporaryDamageResistance was corrected from null to its default, true. 
[08Jul2025 08:05:12.677] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key items.PhoenixDown.giveTemporaryRegeneration was corrected from null to its default, true. 
[08Jul2025 08:05:12.677] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key items.PhoenixDown.giveTemporaryFireResistanceIfFireDamageKilledYou was corrected from null to its default, true. 
[08Jul2025 08:05:12.677] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key items.PhoenixDown.giveTemporaryWaterBreathingIfDrowningKilledYou was corrected from null to its default, true. 
[08Jul2025 08:05:12.677] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key items.pyromancerStaff was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Jul2025 08:05:12.677] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key items.pyromancerStaff.fireChargeLimit was corrected from null to its default, 250. 
[08Jul2025 08:05:12.678] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key items.pyromancerStaff.fireChargeCost was corrected from null to its default, 1. 
[08Jul2025 08:05:12.679] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key items.pyromancerStaff.fireChargeWorth was corrected from null to its default, 1. 
[08Jul2025 08:05:12.681] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key items.pyromancerStaff.ghastAbsorbWorth was corrected from null to its default, 1. 
[08Jul2025 08:05:12.681] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key items.pyromancerStaff.blazePowderLimit was corrected from null to its default, 250. 
[08Jul2025 08:05:12.681] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key items.pyromancerStaff.blazePowderCost was corrected from null to its default, 1. 
[08Jul2025 08:05:12.681] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key items.pyromancerStaff.blazePowderWorth was corrected from null to its default, 1. 
[08Jul2025 08:05:12.681] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key items.pyromancerStaff.blazeAbsorbWorth was corrected from null to its default, 1. 
[08Jul2025 08:05:12.681] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key items.rendingGale was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Jul2025 08:05:12.681] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key items.rendingGale.chargeLimit was corrected from null to its default, 30000. 
[08Jul2025 08:05:12.682] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key items.rendingGale.castChargeCost was corrected from null to its default, 1. 
[08Jul2025 08:05:12.683] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key items.rendingGale.boltChargeCost was corrected from null to its default, 100. 
[08Jul2025 08:05:12.683] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key items.rendingGale.chargeFeatherWorth was corrected from null to its default, 100. 
[08Jul2025 08:05:12.684] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key items.rendingGale.blockTargetRange was corrected from null to its default, 12. 
[08Jul2025 08:05:12.684] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key items.rendingGale.pushPullRadius was corrected from null to its default, 10. 
[08Jul2025 08:05:12.684] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key items.rendingGale.canPushProjectiles was corrected from null to its default, true. 
[08Jul2025 08:05:12.684] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key items.rendingGale.pedestalFlightRange was corrected from null to its default, 30. 
[08Jul2025 08:05:12.684] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key items.rendingGale.pedestalCostPerSecond was corrected from null to its default, 5. 
[08Jul2025 08:05:12.685] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key items.rendingGale.pushableEntitiesBlacklist was corrected from null to its default, []. 
[08Jul2025 08:05:12.686] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key items.rendingGale.pushableProjectilesBlacklist was corrected from null to its default, []. 
[08Jul2025 08:05:12.686] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key items.rodOfLyssa was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Jul2025 08:05:12.686] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key items.rodOfLyssa.useLeveledFailureRate was corrected from null to its default, true. 
[08Jul2025 08:05:12.686] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key items.rodOfLyssa.levelCapForLeveledFormula was corrected from null to its default, 100. 
[08Jul2025 08:05:12.686] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key items.rodOfLyssa.flatStealFailurePercentRate was corrected from null to its default, 10. 
[08Jul2025 08:05:12.686] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key items.rodOfLyssa.stealFromVacantSlots was corrected from null to its default, true. 
[08Jul2025 08:05:12.686] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key items.rodOfLyssa.failStealFromVacantSlots was corrected from null to its default, false. 
[08Jul2025 08:05:12.686] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key items.rodOfLyssa.angerOnStealFailure was corrected from null to its default, true. 
[08Jul2025 08:05:12.688] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key items.rodOfLyssa.stealFromPlayers was corrected from null to its default, true. 
[08Jul2025 08:05:12.688] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key items.rodOfLyssa.entityBlockList was corrected from null to its default, []. 
[08Jul2025 08:05:12.688] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key items.seekerShot was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Jul2025 08:05:12.688] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key items.seekerShot.huntableEntitiesBlacklist was corrected from null to its default, []. 
[08Jul2025 08:05:12.688] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key items.sojournerStaff was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Jul2025 08:05:12.688] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key items.sojournerStaff.torches was corrected from null to its default, [minecraft:torch, minecraft:soul_torch, minecraft:lantern, minecraft:jack_o_lantern, minecraft:sea_lantern, minecraft:soul_lantern, minecraft:shroomlight, minecraft:glowstone, minecraft:end_rod]. 
[08Jul2025 08:05:12.688] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key items.sojournerStaff.maxCapacityPerItemType was corrected from null to its default, 1500. 
[08Jul2025 08:05:12.688] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key items.sojournerStaff.maxRange was corrected from null to its default, 30. 
[08Jul2025 08:05:12.688] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key items.sojournerStaff.tilePerCostMultiplier was corrected from null to its default, 6. 
[08Jul2025 08:05:12.689] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key items.twilightCloak was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Jul2025 08:05:12.689] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key items.twilightCloak.maxLightLevel was corrected from null to its default, 4. 
[08Jul2025 08:05:12.689] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key items.voidTear was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Jul2025 08:05:12.689] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key items.voidTear.itemLimit was corrected from null to its default, 2000000000. 
[08Jul2025 08:05:12.691] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key items.voidTear.absorbWhenCreated was corrected from null to its default, true. 
[08Jul2025 08:05:12.692] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key blocks was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Jul2025 08:05:12.692] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key blocks.altar was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Jul2025 08:05:12.692] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key blocks.altar.redstoneCost was corrected from null to its default, 3. 
[08Jul2025 08:05:12.693] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key blocks.altar.timeInMinutes was corrected from null to its default, 20. 
[08Jul2025 08:05:12.693] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key blocks.altar.maximumTimeVarianceInMinutes was corrected from null to its default, 5. 
[08Jul2025 08:05:12.693] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key blocks.altar.outputLightLevelWhileActive was corrected from null to its default, 16. 
[08Jul2025 08:05:12.693] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key blocks.apothecaryCauldron was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Jul2025 08:05:12.693] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key blocks.apothecaryCauldron.redstoneLimit was corrected from null to its default, 3. 
[08Jul2025 08:05:12.694] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key blocks.apothecaryCauldron.cookTime was corrected from null to its default, 160. 
[08Jul2025 08:05:12.695] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key blocks.apothecaryCauldron.heatSources was corrected from null to its default, []. 
[08Jul2025 08:05:12.695] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key blocks.apothecaryCauldron.glowstoneLimit was corrected from null to its default, 2. 
[08Jul2025 08:05:12.695] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key blocks.fertileLilypad was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Jul2025 08:05:12.695] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key blocks.fertileLilypad.secondsBetweenGrowthTicks was corrected from null to its default, 10. 
[08Jul2025 08:05:12.695] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key blocks.fertileLilypad.tileRange was corrected from null to its default, 4. 
[08Jul2025 08:05:12.696] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key blocks.fertileLilypad.fullPotencyRange was corrected from null to its default, 1. 
[08Jul2025 08:05:12.696] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key blocks.interdictionTorch was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Jul2025 08:05:12.696] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key blocks.interdictionTorch.pushRadius was corrected from null to its default, 5. 
[08Jul2025 08:05:12.696] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key blocks.interdictionTorch.canPushProjectiles was corrected from null to its default, false. 
[08Jul2025 08:05:12.696] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key blocks.interdictionTorch.pushableEntitiesBlacklist was corrected from null to its default, []. 
[08Jul2025 08:05:12.696] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key blocks.interdictionTorch.pushableProjectilesBlacklist was corrected from null to its default, []. 
[08Jul2025 08:05:12.696] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key blocks.pedestal was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Jul2025 08:05:12.696] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key blocks.pedestal.meleeWrapperRange was corrected from null to its default, 5. 
[08Jul2025 08:05:12.696] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key blocks.pedestal.meleeWrapperCooldown was corrected from null to its default, 5. 
[08Jul2025 08:05:12.696] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key blocks.pedestal.bucketWrapperRange was corrected from null to its default, 4. 
[08Jul2025 08:05:12.696] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key blocks.pedestal.bucketWrapperCooldown was corrected from null to its default, 40. 
[08Jul2025 08:05:12.696] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key blocks.pedestal.shearsWrapperRange was corrected from null to its default, 4. 
[08Jul2025 08:05:12.696] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key blocks.pedestal.shearsWrapperCooldown was corrected from null to its default, 10. 
[08Jul2025 08:05:12.696] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key blocks.pedestal.redstoneWrapperRange was corrected from null to its default, 10. 
[08Jul2025 08:05:12.696] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key blocks.pedestal.fishingWrapperSuccessRate was corrected from null to its default, 80. 
[08Jul2025 08:05:12.696] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key blocks.pedestal.fishingWrapperRetractDelay was corrected from null to its default, 2. 
[08Jul2025 08:05:12.704] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/nunca-jam-s-/servidor_minecraft/config/bhc-common.toml is not correct. Correcting
[08Jul2025 08:05:12.704] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key General was corrected from null to its default, SimpleCommentedConfig:{}. 
[08Jul2025 08:05:12.704] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key General.heartStackSize was corrected from null to its default, 10. 
[08Jul2025 08:05:12.705] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key General.boneDropRate was corrected from null to its default, 0.15. 
[08Jul2025 08:05:12.705] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key General.echoShardDropRate was corrected from null to its default, 0.5. 
[08Jul2025 08:05:12.705] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key General.soulHeartReturnChance was corrected from null to its default, 1.0. 
